treenode3_attr_validdraginfosprop;Name of a property that contains a 'comma separated list' of valid drag informations. 
wzdbfiltercolumnalias;Alias of the database column
xci__attr_dropmethod;Method that is executed when the user is dragging another DROPICON control over this control and drops it there. Do not use this attribute if this control should not accept other DROPICON controls within a drag and drop process (i.e. is not a drop target). 
xci__attr_method;Method that is executed when clicking on the control.
xci__attr_nameprop;Name of server side XML element that provides as value the text that is shown inside the control.
xci__attr_onclickmethod;Method that is called when the user selects a row.
xci__attr_sorttitlesprop;Name of server side XML element provding a semicolon-separated string containing the titles to be displayed.<br><br>Example for a value that is passed back by the property:<br>"Click here to sort column First Name\" Click here to sort column Last Name\; Click here to sort column Street""
xci__attr_statusprop;Name of the XML element that represents the control's edit status. The server side processing can dynamically control the edit status by assigning values like "DISPLAY", "EDIT", "ERROR", "INVISIBLE", "FOCUS".
xci__attr_styleprop;Name of server side XML element that dynamically provides explicit style information for the control.
xci__attr_subcispageprop;Name of XML element representing the control on server side.<br><br>The element is containing the name of the page, e.g. "xyz.html" and contains an indicator that content of the page has changed and the page needs to be reloaded as consequence.
xci__attr_titleimageprop;Name of server side XML element that provides as value the URL of the image that is shown inside the control.<br><br>The URL must either be an absolute URL or a relative URL.
xci__attr_titleprop;Name of the XML element of the server side processing that dynamically defines the title of the control. The title is displayed as tool tip when the user moves the mouse onto the control.
xci__attr_tooltiptitlesprop;Name of server side XML element provding a semicolon-separated string containing the tooltip tip texts to be displayed when the mouse is moved over the column headers.
xci__attr_valueprop;Name of the XML element that represents the field's value in the server side processing.
xci__attr_visibleprop;Name of XML element in the server side processing that provides the information if this control is displayed or not. As consequence you can control the visibility of the control dynamically.
xci__icon_attr_imageprop;Name of server side XML element that provides as value the URL of the image that is shown inside the control.<br><br>The URL must either be an absolute URL or a relative URL.
xci__mfpageactivitytimeout_attr_method;Name of method that is called after a period of user inactivity. If the method does not exist for the adapter of the target frame then the standard method "processAsDefault" is called.
xci__tree_attr_tooltipprop;Name of node's XML element that provides for a text that is shown if the user moves the mouse over the tree item (tooltip). 
xci_area_attr_foldedprop;Name of server side XML element that controls whether the content of the ROWAREA is folded (true) or displayed (false).<br><br>By using this XML lement you can dynamically control the "folded"-status of the control by your adapter object.
xci_button_attr_method;Name of the server side method that is called when the user presses the button.<br>Following JAVA coding conventions a method name typically starts with a non-capital character, e.g. "onSave" instead of "ONSave".
xci_button_attr_nameprop;Name of the server side XML element that provides the text to be displayed inside the button. Typically buttons have static texts either defined by the property "name" or "textid". Via "nameprop" you can dynamically set the button's text by your application. Use the nameprop in cases the button's text should change dependent on your logic.<br><br>Example: you may want to define the button's text to reflect the next status the user can set to a business object.
xci_buttonlist_attr_buttonlistprop;Name of the server side XML element that rerpesents the control<br><br>. The XML element is a structure in which each button of the button list is represented accrodingly.
xci_checkbox_attr_valueprop;Name of server side XML element that is represented by checkbox.<br><br>The property must be of type "boolean" or "Boolean" (or "String").
xci_clienttree_attr_imageclosedprop;Name of node's XML element that provides for the image URL which is shown for closed tree nodes. The value may be different from tree node to tree node - each tree node may have an own image.
xci_clienttree_attr_imageopenedprop;Name of node's XML element that provides for the image URL which is shown for opened tree nodes or end tree nodes. The value may be different from tree node to tree node - each tree node may have an own image.
xci_clienttree_attr_oncontextmenumethod;Name of the method that is called if the user presses the right mouse button in an empty area of the client tree.
xci_clienttree_attr_treeclassprop;Name of the XML element that passes back the name of a style sheet class that is taken to render the client tree's background area. - Similar to the property TREESTYLEPROP, but now a style class is passed, not the style itself.
